PC1,PC2,Deceduto
-0.23953290752590362,-0.671491715233927,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
0.024091689650437023,0.8296169999478935,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.05972994093019356,0.45648388950243207,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
-0.18002587354802738,0.50197571480494,0.0
0.02007490282883468,1.147176302783808,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.07358258541059698,-0.03475791646017157,0.0
-0.1905181255042983,-0.4919454165413651,0.0
-0.1905181255042983,-0.4919454165413651,0.0
0.009582650872563696,0.153255171437503,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
0.37676625740075675,1.5588719775624935,0.0
0.37676625740075675,1.5588719775624935,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.19443894903836104,0.8880838729073282,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.0924885614610872,-0.13285281915624048,0.0
-0.0924885614610872,-0.13285281915624048,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
0.25983071730705554,1.1016844774813002,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.20528648997680868,1.3767226852306926,0.0
0.005185713599946565,0.7315220972518239,0.0
0.25983071730705554,1.1016844774813002,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.17264869420229234,1.2312306924195404,0.0
0.40651977438969494,2.145605692581927,0.0
0.20641899801283287,1.5004051046030586,0.0
0.40651977438969494,2.145605692581927,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.5387957559820007,-1.7994673199702862,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.04382906842165871,0.5519757985592623,0.0
-0.04382906842165871,0.5519757985592623,0.0
-0.1905181255042983,-0.4919454165413651,0.0
-0.1905181255042983,-0.4919454165413651,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.11923697490806962,1.6299513195412991,0.0
0.11923697490806962,1.6299513195412991,0.0
0.11923697490806962,1.6299513195412991,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.23745437966385258,1.2182556447626134,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.03735360328699049,1.8634562327414814,0.0
-0.03735360328699049,1.8634562327414814,0.0
0.14899049189700814,2.216685034560732,0.0
0.14899049189700814,2.216685034560732,0.0
0.14899049189700814,2.216685034560732,0.0
0.14899049189700814,2.216685034560732,0.0
0.4362732913786328,2.7323394076013603,0.0
0.4362732913786328,2.7323394076013603,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.10725692593359777,1.017630087845568,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.2659260319907093,2.673872534641927,0.0
0.2659260319907093,2.673872534641927,0.0
0.2659260319907093,2.673872534641927,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.23617251500177086,2.0871388196224925,0.0
0.23617251500177086,2.0871388196224925,0.0
0.20641899801283287,1.5004051046030586,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
0.20240221119123028,1.8179644074389734,0.0
-0.8242106079944105,-2.9574292156398956,0.0
-0.8242106079944105,-2.9574292156398956,0.0
-0.8242106079944105,-2.9574292156398956,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.6241098316175484,-2.312228627661027,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.025959637119652837,0.1873094773189129,0.0
0.40651977438969494,2.145605692581927,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.44365047072436803,-0.9991330003768808,0.0
-0.24354969434750612,-0.3539324123980129,0.0
-0.44365047072436803,-0.9991330003768808,0.0
-0.44365047072436803,-0.9991330003768808,0.0
-0.44365047072436803,-0.9991330003768808,0.0
0.10874472295179885,0.6360301881949941,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.04196112095244312,-0.09033172406971857,0.0
-0.04196112095244312,-0.09033172406971857,0.0
-0.04196112095244312,-0.09033172406971857,0.0
-0.04196112095244312,-0.09033172406971857,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.40801221944461163,-1.372266110822342,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.10725692593359777,1.017630087845568,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.3074536655979995,-0.9491329166225586,0.0
-0.3074536655979995,-0.9491329166225586,0.0
-0.3074536655979995,-0.9491329166225586,0.0
0.024091689650437023,0.8296169999478935,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.44365047072436803,-0.9991330003768808,0.0
-0.24354969434750612,-0.3539324123980129,0.0
-0.24354969434750612,-0.3539324123980129,0.0
0.25983071730705554,1.1016844774813002,0.0
0.15775950497340432,0.8155764868875565,0.0
0.3578602813502666,1.4607770748664248,0.0
0.2241924660272991,1.4748175879267615,0.0
0.2241924660272991,1.4748175879267615,0.0
0.2241924660272991,1.4748175879267615,0.0
0.40651977438969494,2.145605692581927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.17874400888594588,2.803418749580166,0.0
0.17874400888594588,2.803418749580166,0.0
0.17874400888594588,2.803418749580166,0.0
0.17874400888594588,2.803418749580166,0.0
0.17874400888594588,2.803418749580166,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.5903395278070074,-2.043054215477507,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.07750340894465965,0.4308963728261346,0.0
0.40651977438969494,2.145605692581927,0.0
0.07750340894465965,0.4308963728261346,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.37676625740075675,1.5588719775624935,0.0
0.37676625740075675,1.5588719775624935,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
-0.9113926310991733,-2.8278830007016547,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.009582650872563696,0.153255171437503,0.0
0.009582650872563696,0.153255171437503,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.009678614160103429,0.5604425877643745,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.4218602158882993,-1.3422798198890928,0.0
0.29567954897964727,3.2606062496613593,0.0
0.29567954897964727,3.2606062496613593,0.0
0.29567954897964727,3.2606062496613593,0.0
0.29567954897964727,3.2606062496613593,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.27330321133644436,-0.9406661274174464,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.4218602158882993,-1.3422798198890928,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.20641899801283287,1.5004051046030586,0.0
0.40651977438969494,2.145605692581927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.12512635723560375,-0.2783448119673931,0.0
-0.12512635723560375,-0.2783448119673931,0.0
-0.12512635723560375,-0.2783448119673931,0.0
0.07497441914125823,0.3668557760114751,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.37676625740075675,1.5588719775624935,0.0
0.37676625740075675,1.5588719775624935,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.04082396487970293,0.3583889868063629,0.0
0.24092474125656493,1.003589574785231,0.0
-0.22428842931483886,-0.761119828724884,0.0
-0.22428842931483886,-0.761119828724884,0.0
-0.22428842931483886,-0.761119828724884,0.0
-0.424389205691701,-1.4063204167037524,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.1484044090898735,0.44640190719539286,0.0
-0.1484044090898735,0.44640190719539286,0.0
-0.1484044090898735,0.44640190719539286,0.0
-0.1484044090898735,0.44640190719539286,0.0
-0.1484044090898735,0.44640190719539286,0.0
-0.1484044090898735,0.44640190719539286,0.0
-0.1484044090898735,0.44640190719539286,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.12651819096626502,0.6104426715186965,0.0
0.20641899801283287,1.5004051046030586,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.10725692593359777,1.017630087845568,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.19443894903836104,0.8880838729073282,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.024091689650437023,0.8296169999478935,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.025959637119652837,0.1873094773189129,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.024091689650437023,0.8296169999478935,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.20977939053696557,-0.08475800021449369,0.0
-0.009678614160103429,0.5604425877643745,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
0.17264869420229234,1.2312306924195404,0.0
-0.027452082174569722,0.5860301044406719,0.0
